timestamp,open,high,low,close,volume
2023-09-19 06:45:00,123.37,123.37,123.37,123.37,5
2023-09-19 07:00:00,122.99,122.99,122.9,122.9,105
2023-09-19 07:30:00,122.59,122.62,122.47,122.47,412
2023-09-19 07:45:00,122.76,122.85,122.76,122.85,209
2023-09-19 08:00:00,122.45,123.5,122.45,123.05,622
2023-09-19 08:15:00,122.99,123.0,122.9,123.0,309
2023-09-19 08:30:00,123.01,123.01,123.0,123.0,63
2023-09-19 08:45:00,122.91,122.91,122.8,122.8,80
2023-09-19 09:00:00,123.35,123.8,122.91,123.31,88
2023-09-19 09:15:00,123.0,123.85,122.95,122.95,132
2023-09-19 09:30:00,123.4,123.48,121.55,121.69,90010
2023-09-19 09:45:00,121.7,122.52,121.7,122.445,68185
2023-09-19 10:00:00,122.51,122.63,121.95,122.07,65102
2023-09-19 10:15:00,122.01,122.015,121.53,121.73,61192
2023-09-19 10:30:00,121.75,121.94,121.565,121.62,65384
2023-09-19 10:45:00,121.6,121.75,121.18,121.24,59137
2023-09-19 11:00:00,121.212,121.22,120.56,120.73,57367
2023-09-19 11:15:00,120.79,120.85,120.6,120.6,34245
2023-09-19 11:30:00,120.6,120.69,120.293,120.34,45224
2023-09-19 11:45:00,120.37,120.75,120.32,120.68,64154
2023-09-19 12:00:00,120.705,120.76,120.345,120.53,107712
2023-09-19 12:15:00,120.51,120.55,120.27,120.27,44546
2023-09-19 12:30:00,120.25,120.35,120.06,120.21,79926
2023-09-19 12:45:00,120.23,120.24,119.78,120.025,122527
2023-09-19 13:00:00,120.025,120.025,119.43,119.54,101069
2023-09-19 13:15:00,119.57,119.605,119.38,119.6,86452
2023-09-19 13:30:00,119.6,119.62,119.2,119.22,84218
2023-09-19 13:45:00,119.21,119.57,119.17,119.57,85708
2023-09-19 14:00:00,119.54,119.6,119.37,119.438,50820
2023-09-19 14:15:00,119.42,119.42,119.07,119.125,55417
2023-09-19 14:30:00,119.165,119.71,119.165,119.65,76546
2023-09-19 14:45:00,119.65,119.66,119.45,119.51,69185
2023-09-19 15:00:00,119.54,119.56,119.25,119.4,65327
2023-09-19 15:15:00,119.39,119.79,119.31,119.7,84839
2023-09-19 15:30:00,119.69,120.05,119.66,120.05,148830
2023-09-19 15:45:00,120.06,120.45,120.06,120.22,396316
2023-09-19 16:00:00,120.22,120.23,119.94,120.22,1620312
2023-09-19 16:15:00,120.22,120.22,119.94,120.22,2511
2023-09-19 16:45:00,120.22,120.22,120.16,120.2,27309
2023-09-19 17:15:00,120.2,120.22,120.2,120.22,111
2023-09-19 17:30:00,120.22,120.22,120.22,120.22,3
2023-09-19 18:15:00,120.22,120.22,120.22,120.22,1
2023-09-19 18:30:00,120.22,120.22,120.22,120.22,475693
2023-09-19 19:00:00,120.22,120.22,120.22,120.22,475693
2023-09-19 19:15:00,120.22,120.22,120.22,120.22,1
2023-09-19 19:45:00,119.98,119.98,119.97,119.97,25
2023-09-20 05:00:00,118.12,118.12,118.12,118.12,5
2023-09-20 07:00:00,119.3,119.56,118.22,119.56,711
2023-09-20 07:15:00,119.76,119.76,119.76,119.76,11
2023-09-20 07:30:00,119.75,120.04,119.74,120.03,308
2023-09-20 07:45:00,120.03,120.03,119.81,120.0,528
2023-09-20 08:00:00,119.98,120.22,119.98,119.98,106
2023-09-20 08:45:00,119.97,120.04,119.95,120.04,77
2023-09-20 09:15:00,120.04,120.08,119.66,120.08,441
2023-09-20 09:30:00,119.72,121.37,119.55,121.2,85437
2023-09-20 09:45:00,121.24,121.25,120.8,121.18,80216
2023-09-20 10:00:00,121.18,121.8,121.18,121.66,101597
2023-09-20 10:15:00,121.69,121.72,121.37,121.54,76724
2023-09-20 10:30:00,121.55,121.76,120.99,121.07,91860
2023-09-20 10:45:00,121.05,121.33,120.91,121.33,48434
2023-09-20 11:00:00,121.35,121.78,121.24,121.62,32763
2023-09-20 11:15:00,121.56,121.65,121.32,121.35,41503
2023-09-20 11:30:00,121.27,121.37,121.015,121.015,20987
2023-09-20 11:45:00,120.98,121.15,120.71,120.74,20523
2023-09-20 12:00:00,120.77,120.77,120.45,120.607,31727
2023-09-20 12:15:00,120.63,121.08,120.56,120.91,52002
2023-09-20 12:30:00,120.875,121.0,120.76,120.76,30714
2023-09-20 12:45:00,120.76,120.96,120.72,120.89,26850
2023-09-20 13:00:00,120.885,120.96,120.78,120.78,24114
2023-09-20 13:15:00,120.8,121.06,120.8,120.995,28308
2023-09-20 13:30:00,120.98,121.04,120.8,120.84,46604
2023-09-20 13:45:00,120.85,121.04,120.75,120.94,26036
2023-09-20 14:00:00,120.93,121.15,120.56,121.12,66973
2023-09-20 14:15:00,121.11,121.16,120.85,121.01,50538
2023-09-20 14:30:00,121.05,121.27,120.82,120.88,49888
2023-09-20 14:45:00,120.858,121.005,120.51,120.77,57998
2023-09-20 15:00:00,120.75,121.08,120.7,120.75,54777
2023-09-20 15:15:00,120.73,120.82,120.54,120.695,83624
2023-09-20 15:30:00,120.715,120.715,120.33,120.37,102991
2023-09-20 15:45:00,120.35,120.45,119.98,120.09,318707
2023-09-20 16:00:00,120.08,120.09,119.75,120.07,2135964
2023-09-20 16:15:00,120.07,120.07,120.07,120.07,1
2023-09-20 16:30:00,119.96,119.96,119.5,119.5,4
2023-09-20 16:45:00,120.06,120.07,120.0,120.0,120
2023-09-20 17:15:00,119.75,120.07,119.75,120.07,55722
2023-09-20 17:45:00,119.75,119.75,119.75,119.75,10
2023-09-20 18:00:00,119.9,119.9,119.51,119.51,25
2023-09-20 18:15:00,120.07,120.07,120.07,120.07,1
2023-09-20 18:30:00,120.07,120.07,119.75,120.07,677534
